nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
   0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
2021-06-26 19:46:39: itr(15140), training loss:  1.5396, 1.4106, 1.3713, 1.2621, 1.2246, 0.97123, 0.76694, 0.53838, 0.31073, 0.13856,
2021-06-26 19:46:56: itr(15150), training loss:  1.2865, 1.0764, 1.0047, 0.79207, 0.72865, 0.59098, 0.45794, 0.31864, 0.16409, 0.094458,
2021-06-26 19:47:14: itr(15160), training loss:  1.8563, 1.6137, 1.5253, 1.2786, 1.1308, 0.91162, 0.69744, 0.51088, 0.2891, 0.13563,
2021-06-26 19:47:35: itr(15170), training loss:  1.4754, 1.2624, 1.1591, 1.1014, 0.95831, 0.86945, 0.66246, 0.40472, 0.27124, 0.14919,
2021-06-26 19:47:53: itr(15180), training loss:  1.4371, 1.3514, 1.2748, 1.0529, 0.97551, 0.84671, 0.59682, 0.49974, 0.32269, 0.10969,
2021-06-26 19:48:11: itr(15190), training loss:  1.578, 1.3942, 1.2935, 1.0906, 0.95427, 0.78786, 0.59819, 0.48842, 0.28942, 0.17696,
2021-06-26 19:48:27: itr(15200), training loss:  1.4595, 1.2762, 1.0867, 1.0139, 0.94095, 0.71919, 0.6798, 0.54274, 0.28581, 0.13191,
2021-06-26 19:48:44: itr(15210), training loss:  1.4129, 1.3123, 1.0293, 0.807, 0.6282, 0.55218, 0.42056, 0.37448, 0.18501, 0.134,
2021-06-26 19:49:02: itr(15220), training loss:  1.2695, 1.1469, 1.0568, 0.94814, 0.82508, 0.74366, 0.6693, 0.54082, 0.21623, 0.11205,
2021-06-26 19:49:19: itr(15230), training loss:  1.5598, 1.4398, 1.3139, 1.1984, 1.0025, 0.67707, 0.57779, 0.34991, 0.1769, 0.11598,
2021-06-26 19:49:36: itr(15240), training loss:  1.374, 1.338, 1.1582, 1.0693, 0.89199, 0.86942, 0.76456, 0.49371, 0.24261, 0.1155,
2021-06-26 19:49:53: itr(15250), training loss:  1.5996, 1.4203, 1.272, 1.0803, 0.95819, 0.81382, 0.54258, 0.43445, 0.23197, 0.11179,
2021-06-26 19:50:09: itr(15260), training loss:  1.3098, 1.2327, 1.0639, 0.94345, 0.7957, 0.57131, 0.46824, 0.35821, 0.19072, 0.13909,
2021-06-26 19:50:27: itr(15270), training loss:  1.5558, 1.3985, 1.2815, 1.11, 0.94136, 0.79316, 0.60588, 0.33449, 0.24177, 0.12811,
2021-06-26 19:50:44: itr(15280), training loss:  1.3457, 1.2852, 1.1272, 0.98039, 0.76946, 0.64566, 0.52028, 0.31374, 0.22111, 0.12681,
2021-06-26 19:51:01: itr(15290), training loss:  1.6571, 1.5436, 1.3555, 1.2295, 0.90993, 0.80505, 0.75623, 0.56211, 0.38627, 0.21056,
2021-06-26 19:51:18: itr(15300), training loss:  1.4485, 1.2406, 1.1094, 0.92416, 0.88529, 0.77086, 0.51427, 0.33886, 0.24239, 0.11263,
2021-06-26 19:51:35: itr(15310), training loss:  1.9785, 1.8475, 1.6212, 1.419, 1.0579, 0.94845, 0.69965, 0.48022, 0.30742, 0.141,
2021-06-26 19:51:52: itr(15320), training loss:  1.2334, 1.1476, 1.0713, 0.97601, 0.81849, 0.63393, 0.49547, 0.36621, 0.32795, 0.098681,
2021-06-26 19:52:09: itr(15330), training loss:  1.4032, 1.265, 1.0814, 0.96517, 0.68761, 0.63957, 0.44954, 0.30679, 0.23312, 0.11222,
2021-06-26 19:52:26: itr(15340), training loss:  1.1061, 0.96717, 0.97219, 0.83233, 0.71365, 0.66544, 0.58642, 0.48895, 0.35151, 0.11057,
2021-06-26 19:52:43: itr(15350), training loss:  1.451, 1.2563, 1.201, 1.0392, 0.8291, 0.74065, 0.66136, 0.50373, 0.29226, 0.1251,
2021-06-26 19:53:00: itr(15360), training loss:  1.1162, 1.0491, 1.0291, 0.94715, 0.8666, 0.72173, 0.63904, 0.41006, 0.32702, 0.10968,
2021-06-26 19:53:16: itr(15370), training loss:  1.1552, 0.98651, 0.93008, 0.75557, 0.68248, 0.55864, 0.54134, 0.33865, 0.24198, 0.14427,
2021-06-26 19:53:33: itr(15380), training loss:  1.494, 1.281, 1.1074, 0.90206, 0.69415, 0.67022, 0.61796, 0.44314, 0.26475, 0.11565,
2021-06-26 19:53:49: itr(15390), training loss:  1.4636, 1.3534, 1.2698, 1.1385, 1.0253, 0.92541, 0.71037, 0.48645, 0.3809, 0.12761,
2021-06-26 19:54:06: itr(15400), training loss:  1.4542, 1.2767, 1.2401, 1.1199, 0.94677, 0.72813, 0.5804, 0.5144, 0.27235, 0.11098,
2021-06-26 19:54:23: itr(15410), training loss:  1.0791, 1.0212, 0.95954, 0.87433, 0.7086, 0.5546, 0.48897, 0.45468, 0.24002, 0.11777,
2021-06-26 19:54:39: itr(15420), training loss:  1.3407, 1.2457, 1.1701, 1.0691, 0.87722, 0.69918, 0.658, 0.50225, 0.34632, 0.14518,
2021-06-26 19:54:55: itr(15430), training loss:  1.3659, 1.1276, 0.99018, 0.83879, 0.71174, 0.4942, 0.46732, 0.28737, 0.15214, 0.10402,
2021-06-26 19:55:12: itr(15440), training loss:  1.4765, 1.3495, 1.2927, 1.1175, 0.96242, 0.70608, 0.44874, 0.41184, 0.20632, 0.085881,
2021-06-26 19:55:28: itr(15450), training loss:  1.477, 1.3777, 1.1466, 0.97519, 0.86302, 0.71906, 0.61032, 0.46561, 0.28023, 0.12439,
2021-06-26 19:55:44: itr(15460), training loss:  1.3592, 1.1465, 1.0625, 0.92984, 0.79451, 0.65726, 0.5211, 0.40478, 0.24526, 0.11323,
2021-06-26 19:55:59: itr(15470), training loss:  1.4863, 1.2811, 1.1281, 0.96707, 0.81477, 0.69696, 0.54775, 0.47847, 0.28422, 0.13067,
2021-06-26 19:56:15: itr(15480), training loss:  1.5796, 1.3487, 1.2037, 0.93808, 0.86102, 0.75164, 0.71446, 0.52866, 0.3902, 0.17768,
2021-06-26 19:56:31: itr(15490), training loss:  1.1647, 1.1086, 0.93809, 0.8284, 0.68422, 0.57149, 0.50405, 0.40466, 0.24035, 0.16149,
2021-06-26 19:56:47: itr(15500), training loss:  1.1155, 1.0514, 1.0028, 0.87537, 0.82236, 0.69911, 0.49517, 0.31677, 0.27049, 0.11385,
2021-06-26 19:57:07: itr(15510), training loss:  1.2982, 1.1836, 1.0396, 0.9091, 0.78192, 0.65788, 0.51891, 0.35392, 0.31233, 0.13569,
2021-06-26 19:57:22: itr(15520), training loss:  1.6073, 1.4768, 1.3971, 1.2854, 1.13, 1.0109, 0.87015, 0.72238, 0.38532, 0.15391,
2021-06-26 19:57:38: itr(15530), training loss:  1.2522, 1.1298, 0.93591, 0.7919, 0.72642, 0.53403, 0.35434, 0.22283, 0.13655, 0.11517,
2021-06-26 19:57:54: itr(15540), training loss:  1.6246, 1.44, 1.2967, 1.0612, 0.95365, 0.7319, 0.64845, 0.51978, 0.23977, 0.12123,
2021-06-26 19:58:10: itr(15550), training loss:  1.5343, 1.3836, 1.2937, 1.1057, 0.88752, 0.6926, 0.51551, 0.41209, 0.23903, 0.11478,
2021-06-26 19:58:25: itr(15560), training loss:  1.2261, 1.1533, 1.0631, 0.81067, 0.722, 0.63238, 0.51634, 0.36851, 0.1734, 0.11246,
2021-06-26 19:58:41: itr(15570), training loss:  1.4834, 1.449, 1.2922, 1.179, 1.0088, 0.83371, 0.72394, 0.45718, 0.26729, 0.1219,
2021-06-26 19:58:56: itr(15580), training loss:  0.96936, 0.936, 0.78217, 0.72082, 0.56772, 0.54567, 0.50884, 0.40811, 0.23783, 0.08194,
2021-06-26 19:59:12: itr(15590), training loss:  1.759, 1.633, 1.4616, 1.2819, 1.166, 0.95631, 0.79655, 0.58643, 0.43777, 0.14868,
2021-06-26 19:59:27: itr(15600), training loss:  1.2675, 1.2256, 1.0953, 0.96713, 0.82831, 0.70648, 0.51278, 0.45204, 0.30596, 0.088948,
2021-06-26 19:59:42: itr(15610), training loss:  1.2434, 1.1663, 0.9947, 0.92552, 0.79184, 0.60934, 0.56545, 0.36176, 0.26584, 0.11184,
 90%|█████████ | 9/10 [7:30:10<50:36, 3036.76s/it]  2021-06-26 19:59:57: itr(15620), training loss:  1.161, 0.9005, 0.81209, 0.71002, 0.52622, 0.42368, 0.36973, 0.18136, 0.14212, 0.088727,
2021-06-26 20:00:13: itr(15630), training loss:  1.5951, 1.4963, 1.4131, 1.2611, 1.0844, 0.9057, 0.68977, 0.542, 0.32145, 0.13565,
2021-06-26 20:00:28: itr(15640), training loss:  1.4824, 1.2699, 1.1617, 1.0349, 0.89564, 0.80848, 0.75412, 0.59583, 0.39663, 0.12161,
2021-06-26 20:00:43: itr(15650), training loss:  1.4145, 1.2535, 1.1051, 1.046, 0.92829, 0.76808, 0.61062, 0.43402, 0.29015, 0.11555,
2021-06-26 20:00:59: itr(15660), training loss:  1.3819, 1.2166, 1.0898, 0.87662, 0.79743, 0.72519, 0.52438, 0.40291, 0.31225, 0.19735,
2021-06-26 20:01:14: itr(15670), training loss:  1.417, 1.2453, 1.0858, 0.91897, 0.82841, 0.6271, 0.57509, 0.37629, 0.27467, 0.11978,
2021-06-26 20:01:30: itr(15680), training loss:  0.98833, 0.92196, 0.80718, 0.7728, 0.69719, 0.59583, 0.52385, 0.34698, 0.15048, 0.089473,
2021-06-26 20:01:46: itr(15690), training loss:  1.1855, 1.0295, 0.94224, 0.70951, 0.63965, 0.4958, 0.39706, 0.29274, 0.21297, 0.095858,
2021-06-26 20:02:01: itr(15700), training loss:  1.4346, 1.3073, 1.1658, 0.97163, 0.84156, 0.70121, 0.49308, 0.37354, 0.29639, 0.1419,
2021-06-26 20:02:17: itr(15710), training loss:  1.5027, 1.3588, 1.2232, 1.0326, 0.965, 0.78207, 0.66342, 0.57287, 0.34165, 0.1595,
2021-06-26 20:02:32: itr(15720), training loss:  1.071, 0.94519, 0.92296, 0.80679, 0.67744, 0.53776, 0.36947, 0.26874, 0.14145, 0.11229,
2021-06-26 20:02:47: itr(15730), training loss:  1.4239, 1.2879, 1.1377, 0.96974, 0.79215, 0.63641, 0.49625, 0.29982, 0.22863, 0.12331,
2021-06-26 20:03:03: itr(15740), training loss:  1.1058, 1.0924, 0.92054, 0.77157, 0.60782, 0.46517, 0.3786, 0.29705, 0.23625, 0.13704,
2021-06-26 20:03:20: itr(15750), training loss:  1.5436, 1.2882, 1.1956, 1.1013, 0.94352, 0.7623, 0.55898, 0.41116, 0.34272, 0.1659,
2021-06-26 20:03:36: itr(15760), training loss:  1.6884, 1.4647, 1.1879, 1.0605, 0.92868, 0.67013, 0.57015, 0.38886, 0.32019, 0.15456,
2021-06-26 20:03:53: itr(15770), training loss:  1.2729, 1.1474, 1.1356, 1.059, 0.79883, 0.73312, 0.57009, 0.42737, 0.31389, 0.11534,
2021-06-26 20:04:09: itr(15780), training loss:  1.3594, 1.1724, 1.1487, 1.0023, 0.81232, 0.74149, 0.63229, 0.46473, 0.27657, 0.12284,
2021-06-26 20:04:26: itr(15790), training loss:  1.5669, 1.4193, 1.2167, 1.0898, 0.90773, 0.74662, 0.52588, 0.43187, 0.23092, 0.10402,
2021-06-26 20:04:43: itr(15800), training loss:  1.8518, 1.6992, 1.3684, 1.1572, 1.0906, 0.94184, 0.82045, 0.51212, 0.24397, 0.13121,
2021-06-26 20:04:59: itr(15810), training loss:  1.254, 1.1267, 1.0665, 0.91165, 0.81744, 0.72074, 0.60074, 0.37084, 0.11031, 0.10693,
2021-06-26 20:05:16: itr(15820), training loss:  1.1467, 0.97958, 0.94635, 0.86392, 0.72643, 0.5585, 0.42533, 0.29058, 0.2002, 0.087605,
2021-06-26 20:05:33: itr(15830), training loss:  1.2167, 1.0545, 0.9674, 0.8517, 0.82272, 0.71403, 0.56436, 0.37303, 0.23047, 0.090924,
2021-06-26 20:05:49: itr(15840), training loss:  1.5463, 1.3498, 1.1927, 1.0651, 0.84986, 0.80741, 0.58986, 0.44298, 0.27488, 0.17542,
2021-06-26 20:06:10: itr(15850), training loss:  1.4622, 1.3772, 1.2644, 1.1019, 1.0214, 0.94901, 0.63482, 0.36293, 0.20167, 0.1432,
2021-06-26 20:06:27: itr(15860), training loss:  1.9692, 1.7464, 1.5759, 1.4099, 1.2117, 0.90966, 0.71308, 0.54615, 0.42024, 0.14434,
2021-06-26 20:06:43: itr(15870), training loss:  1.0952, 1.0309, 0.88025, 0.83557, 0.78196, 0.67452, 0.5304, 0.40052, 0.23318, 0.099863,
2021-06-26 20:07:00: itr(15880), training loss:  1.6092, 1.4491, 1.249, 1.0552, 0.91586, 0.82893, 0.60504, 0.45833, 0.26007, 0.16589,
2021-06-26 20:07:17: itr(15890), training loss:  1.3949, 1.2594, 1.0459, 0.8107, 0.72421, 0.60768, 0.47838, 0.40491, 0.27216, 0.18284,
2021-06-26 20:07:34: itr(15900), training loss:  1.4957, 1.4157, 1.2298, 1.128, 1.031, 0.86005, 0.69748, 0.57276, 0.32396, 0.15912,
2021-06-26 20:07:50: itr(15910), training loss:  1.2041, 1.0287, 1.0153, 0.89935, 0.79775, 0.74087, 0.66563, 0.50129, 0.30386, 0.11875,
2021-06-26 20:08:06: itr(15920), training loss:  1.0945, 1.0364, 0.95074, 0.80189, 0.76131, 0.68677, 0.50013, 0.31139, 0.22589, 0.11929,
2021-06-26 20:08:22: itr(15930), training loss:  1.2016, 0.96975, 0.82195, 0.59117, 0.46041, 0.3857, 0.36948, 0.27331, 0.13058, 0.088723,
2021-06-26 20:08:38: itr(15940), training loss:  1.2319, 1.1099, 0.96094, 0.84423, 0.75408, 0.58468, 0.47834, 0.30149, 0.15514, 0.12427,
2021-06-26 20:08:53: itr(15950), training loss:  1.3801, 1.2978, 1.1732, 0.90931, 0.85893, 0.73492, 0.56927, 0.32734, 0.2335, 0.11407,
2021-06-26 20:09:10: itr(15960), training loss:  1.5268, 1.4055, 1.3132, 1.2275, 1.0508, 0.8857, 0.80118, 0.54374, 0.33862, 0.12961,
2021-06-26 20:09:26: itr(15970), training loss:  1.4534, 1.324, 1.1661, 0.99265, 0.82824, 0.69835, 0.59817, 0.38277, 0.24197, 0.11685,
2021-06-26 20:09:43: itr(15980), training loss:  1.3496, 1.1932, 1.0391, 0.82988, 0.7854, 0.74618, 0.59985, 0.37075, 0.26499, 0.14223,
2021-06-26 20:10:00: itr(15990), training loss:  1.3865, 1.1973, 0.98087, 0.8426, 0.79879, 0.621, 0.40253, 0.2986, 0.24432, 0.11854,
2021-06-26 20:10:16: itr(16000), training loss:  1.037, 0.94228, 0.92097, 0.80785, 0.71207, 0.50075, 0.30478, 0.24318, 0.15241, 0.08975,
2021-06-26 20:10:32: itr(16010), training loss:  1.6686, 1.4679, 1.2731, 1.1234, 0.97645, 0.77639, 0.54625, 0.36641, 0.1348, 0.11251,
2021-06-26 20:10:50: itr(16020), training loss:  1.4925, 1.3564, 1.1374, 0.88706, 0.83286, 0.75983, 0.55106, 0.41097, 0.25853, 0.07586,
2021-06-26 20:11:07: itr(16030), training loss:  1.5785, 1.386, 1.2994, 1.1027, 0.98835, 0.84592, 0.60928, 0.52421, 0.28154, 0.1377,
2021-06-26 20:11:24: itr(16040), training loss:  1.3768, 1.2476, 1.1193, 0.93473, 0.77756, 0.69329, 0.53886, 0.41007, 0.26958, 0.15469,
2021-06-26 20:11:42: itr(16050), training loss:  1.6912, 1.5574, 1.513, 1.2598, 1.1096, 0.97884, 0.7631, 0.55228, 0.43058, 0.15736,
2021-06-26 20:11:59: itr(16060), training loss:  1.4528, 1.3303, 1.3142, 1.0502, 0.89873, 0.73045, 0.56738, 0.34543, 0.20891, 0.11416,
2021-06-26 20:12:15: itr(16070), training loss:  1.5116, 1.3395, 1.2043, 1.1101, 0.96543, 0.88267, 0.61217, 0.50611, 0.43376, 0.12283,
2021-06-26 20:12:32: itr(16080), training loss:  1.2578, 1.1977, 1.0735, 0.80882, 0.70421, 0.65695, 0.58479, 0.40178, 0.23332, 0.11124,
2021-06-26 20:12:49: itr(16090), training loss:  1.1739, 1.0425, 0.92431, 0.76787, 0.73522, 0.58099, 0.47668, 0.31801, 0.26666, 0.10923,
2021-06-26 20:13:06: itr(16100), training loss:  1.2455, 1.0995, 0.96509, 0.89296, 0.85712, 0.76968, 0.61999, 0.44805, 0.35358, 0.10673,
2021-06-26 20:13:23: itr(16110), training loss:  1.2778, 1.1839, 1.1133, 1.0228, 0.90185, 0.80081, 0.76756, 0.4886, 0.30952, 0.11596,
2021-06-26 20:13:40: itr(16120), training loss:  1.3939, 1.1919, 1.0296, 0.95338, 0.8214, 0.71948, 0.52928, 0.36546, 0.30178, 0.13047,
2021-06-26 20:13:57: itr(16130), training loss:  1.306, 1.1564, 1.0042, 0.88298, 0.81559, 0.68478, 0.47583, 0.34669, 0.29569, 0.21215,
2021-06-26 20:14:14: itr(16140), training loss:  1.5029, 1.3493, 1.2089, 1.0017, 0.8373, 0.71409, 0.56511, 0.52537, 0.41488, 0.19769,
2021-06-26 20:14:31: itr(16150), training loss:  1.297, 1.1906, 1.0183, 0.82816, 0.68931, 0.59221, 0.53323, 0.33816, 0.23757, 0.10194,
2021-06-26 20:14:49: itr(16160), training loss:  1.3178, 1.1373, 1.0483, 0.9529, 0.78117, 0.7082, 0.5456, 0.35919, 0.20995, 0.11023,
2021-06-26 20:15:06: itr(16170), training loss:  1.4673, 1.4045, 1.3407, 1.1672, 1.0388, 0.81006, 0.74978, 0.59876, 0.31439, 0.15049,
2021-06-26 20:15:24: itr(16180), training loss:  1.352, 1.184, 1.0628, 0.94671, 0.79882, 0.74366, 0.55101, 0.4172, 0.29045, 0.19676,
2021-06-26 20:15:45: itr(16190), training loss:  1.5596, 1.528, 1.3518, 1.1955, 0.90812, 0.69961, 0.60547, 0.43263, 0.24343, 0.12502,
2021-06-26 20:16:02: itr(16200), training loss:  1.5487, 1.341, 1.294, 1.2503, 1.1, 0.90539, 0.78503, 0.64797, 0.38035, 0.11932,
2021-06-26 20:16:21: itr(16210), training loss:  1.3821, 1.2475, 1.1547, 1.05, 0.89074, 0.61435, 0.51179, 0.33053, 0.14151, 0.092714,
2021-06-26 20:16:39: itr(16220), training loss:  1.2455, 1.0253, 0.91155, 0.69173, 0.58907, 0.52521, 0.39812, 0.26816, 0.168, 0.11016,
2021-06-26 20:16:57: itr(16230), training loss:  1.503, 1.3904, 1.3001, 1.0433, 0.9441, 0.81802, 0.75408, 0.59032, 0.32387, 0.16059,
2021-06-26 20:17:15: itr(16240), training loss:  1.3125, 1.1264, 1.0781, 1.048, 0.99349, 0.95381, 0.75698, 0.61616, 0.47222, 0.25314,
2021-06-26 20:17:33: itr(16250), training loss:  1.4724, 1.3749, 1.3043, 1.1645, 1.1044, 0.91861, 0.68394, 0.37328, 0.16295, 0.10206,
2021-06-26 20:17:52: itr(16260), training loss:  1.4305, 1.3036, 1.1142, 0.90086, 0.74935, 0.57084, 0.54018, 0.38271, 0.32559, 0.10481,
2021-06-26 20:18:11: itr(16270), training loss:  1.3027, 1.1694, 0.93163, 0.88003, 0.7579, 0.48992, 0.47573, 0.41307, 0.27426, 0.10927,
2021-06-26 20:18:29: itr(16280), training loss:  1.4239, 1.3073, 1.1903, 1.0699, 1.0387, 0.83419, 0.79012, 0.58211, 0.4065, 0.20248,
2021-06-26 20:18:48: itr(16290), training loss:  1.179, 1.0284, 0.89862, 0.762, 0.61347, 0.50314, 0.40742, 0.29981, 0.1039, 0.081981,
